n,bs,gamma,wald,score
1,0.222,0.954,0.127,0.2
2,0.462,0.95,0.176,0.289
3,0.682,0.951,0.19,0.315
4,0.716,0.942,0.244,0.398
5,0.785,0.948,0.279,0.435
6,0.802,0.947,0.315,0.444
7,0.808,0.951,0.341,0.487
8,0.804,0.957,0.35,0.536
9,0.829,0.959,0.369,0.537
10,0.84,0.955,0.381,0.578
11,0.827,0.954,0.419,0.603
12,0.861,0.951,0.429,0.622
13,0.847,0.956,0.431,0.641
14,0.846,0.948,0.493,0.674
15,0.875,0.938,0.485,0.69
16,0.86,0.949,0.503,0.707
17,0.862,0.942,0.492,0.682
18,0.883,0.942,0.53,0.732
19,0.899,0.951,0.533,0.725
20,0.883,0.96,0.526,0.745
21,0.869,0.945,0.56,0.769
22,0.884,0.942,0.567,0.768
23,0.886,0.944,0.538,0.797
24,0.913,0.959,0.584,0.811
25,0.897,0.95,0.576,0.804
26,0.908,0.946,0.589,0.818
27,0.905,0.958,0.603,0.836
28,0.911,0.956,0.604,0.837
29,0.917,0.945,0.611,0.821
30,0.908,0.959,0.611,0.826
31,0.899,0.962,0.632,0.841
32,0.901,0.943,0.629,0.864
33,0.914,0.955,0.654,0.848
34,0.903,0.952,0.665,0.856
35,0.916,0.957,0.649,0.866
36,0.911,0.951,0.653,0.899
37,0.918,0.941,0.689,0.878
38,0.896,0.952,0.694,0.874
39,0.913,0.953,0.694,0.89
40,0.916,0.952,0.72,0.884
41,0.917,0.952,0.725,0.916
42,0.914,0.949,0.711,0.906
43,0.913,0.95,0.728,0.895
44,0.925,0.955,0.727,0.919
45,0.894,0.948,0.735,0.911
46,0.915,0.945,0.732,0.914
47,0.915,0.957,0.748,0.928
48,0.908,0.946,0.729,0.924
49,0.915,0.941,0.741,0.916
50,0.913,0.95,0.758,0.928
51,0.909,0.943,0.754,0.932
52,0.916,0.953,0.746,0.927
53,0.918,0.961,0.775,0.937
54,0.914,0.947,0.775,0.938
55,0.919,0.953,0.798,0.948
56,0.916,0.944,0.762,0.947
57,0.924,0.94,0.768,0.941
58,0.92,0.946,0.775,0.943
59,0.933,0.942,0.8,0.937
60,0.923,0.958,0.77,0.953
61,0.919,0.953,0.785,0.949
62,0.935,0.945,0.801,0.948
63,0.926,0.946,0.803,0.951
64,0.919,0.956,0.789,0.958
65,0.921,0.945,0.803,0.96
66,0.931,0.948,0.816,0.968
67,0.922,0.941,0.832,0.961
68,0.928,0.955,0.827,0.967
69,0.931,0.957,0.845,0.964
70,0.93,0.966,0.828,0.968
71,0.922,0.955,0.819,0.965
72,0.926,0.955,0.858,0.965
73,0.924,0.949,0.837,0.969
74,0.93,0.954,0.854,0.964
75,0.936,0.956,0.839,0.962
76,0.932,0.954,0.836,0.977
77,0.934,0.946,0.86,0.973
78,0.917,0.957,0.843,0.984
79,0.935,0.944,0.862,0.977
80,0.929,0.944,0.862,0.966
81,0.928,0.962,0.875,0.98
82,0.92,0.963,0.866,0.975
83,0.935,0.959,0.87,0.976
84,0.921,0.955,0.87,0.986
85,0.923,0.949,0.867,0.984
86,0.942,0.938,0.867,0.983
87,0.925,0.964,0.867,0.977
88,0.932,0.951,0.876,0.98
89,0.934,0.959,0.881,0.99
90,0.935,0.939,0.882,0.987
91,0.927,0.946,0.915,0.985
92,0.912,0.96,0.886,0.987
93,0.939,0.955,0.87,0.984
94,0.926,0.939,0.907,0.99
95,0.927,0.96,0.868,0.983
96,0.933,0.942,0.897,0.99
97,0.921,0.952,0.914,0.986
98,0.933,0.947,0.88,0.988
99,0.923,0.959,0.907,0.991
100,0.92,0.952,0.919,0.987
101,0.955,0.954,0.901,0.993
102,0.927,0.953,0.903,0.993
103,0.933,0.964,0.918,0.99
104,0.917,0.948,0.915,0.992
105,0.931,0.951,0.906,0.986
106,0.929,0.958,0.906,0.986
107,0.936,0.952,0.882,0.99
108,0.941,0.946,0.909,0.99
109,0.924,0.945,0.896,0.995
110,0.935,0.957,0.907,0.992
111,0.924,0.937,0.922,0.993
112,0.933,0.945,0.904,0.99
113,0.919,0.957,0.934,0.988
114,0.931,0.953,0.926,0.988
115,0.935,0.954,0.914,0.99
116,0.936,0.945,0.919,0.991
117,0.942,0.95,0.907,0.994
118,0.937,0.954,0.921,0.99
119,0.925,0.953,0.921,0.989
120,0.941,0.954,0.926,0.993
121,0.925,0.955,0.925,0.996
122,0.926,0.947,0.935,0.998
123,0.934,0.956,0.929,0.99
124,0.922,0.957,0.943,0.993
125,0.933,0.946,0.935,0.995
126,0.92,0.955,0.931,0.995
127,0.935,0.96,0.938,0.995
128,0.943,0.951,0.942,0.999
129,0.947,0.952,0.932,0.998
130,0.939,0.95,0.95,0.996
131,0.944,0.953,0.96,0.997
132,0.935,0.953,0.937,0.995
133,0.925,0.955,0.948,0.993
134,0.941,0.949,0.945,0.996
135,0.949,0.943,0.939,0.995
136,0.919,0.937,0.948,0.992
137,0.932,0.948,0.94,0.996
138,0.929,0.959,0.947,0.992
139,0.948,0.943,0.946,0.998
140,0.934,0.952,0.939,0.995
141,0.942,0.948,0.954,0.996
142,0.94,0.944,0.946,0.996
143,0.931,0.958,0.946,0.998
144,0.943,0.936,0.957,0.997
145,0.937,0.948,0.957,1
146,0.934,0.944,0.948,1
147,0.945,0.957,0.952,0.994
148,0.929,0.935,0.955,0.995
149,0.938,0.948,0.959,0.999
150,0.95,0.956,0.957,0.998
151,0.941,0.948,0.935,0.998
152,0.946,0.963,0.968,0.999
153,0.931,0.96,0.958,1
154,0.931,0.952,0.952,0.997
155,0.953,0.947,0.957,0.996
156,0.935,0.949,0.961,0.997
157,0.921,0.957,0.955,0.998
158,0.937,0.966,0.958,0.997
159,0.943,0.943,0.971,0.998
